iata,city,country,latitude,longitude
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Maputo,Mozambique,-25.9653,32.5892
37100,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
8657,,Portugal,38.7139,-9.1394
8657,,Portugal,38.7139,-9.1394
29614,Accra,Ghana,5.5502,-0.2174
29614,Accra,Ghana,5.5502,-0.2174
327947,,Ghana,8.0,-2.0
327947,Kumasi,Ghana,6.6833,-1.6167
327947,Kumasi,Ghana,6.6833,-1.6167
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
21320,,United Kingdom,51.4964,-0.1224
2603,,Denmark,55.7123,12.0564
2603,,Denmark,55.7123,12.0564
2603,,Denmark,55.7123,12.0564
2603,,Denmark,55.7123,12.0564
2603,,Denmark,55.7123,12.0564
1273,,United Kingdom,51.4964,-0.1224
1273,,United Kingdom,51.4964,-0.1224
1273,,United Kingdom,51.4964,-0.1224
29614,,Ghana,8.0,-2.0
29614,,Ghana,8.0,-2.0
37074,Accra,Ghana,5.5502,-0.2174
37074,Accra,Ghana,5.5502,-0.2174
37074,,Ghana,8.0,-2.0
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
36884,,Morocco,32.0,-5.0
30983,,Morocco,32.0,-5.0
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Montreal,Canada,45.5329,-73.5565
53589,Laval,Canada,45.578,-73.8004
53589,Laval,Canada,45.578,-73.8004
53589,Laval,Canada,45.578,-73.8004
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
12956,,Spain,40.4172,-3.684
12956,Seattle,United States,47.6092,-122.3314
12956,,Spain,40.4172,-3.684
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,Dakar,Senegal,14.6708,-17.4381
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,Saint-Louis,Senegal,16.0189,-16.4953
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
12956,,Spain,40.4172,-3.684
12956,Seattle,United States,47.6092,-122.3314
12956,,Spain,40.4172,-3.684
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,,47.0,8.0
174,,,47.0,8.0
174,,United States,37.751,-97.822
36944,,South Africa,-29.0,24.0
36914,,Kenya,1.0,38.0
36914,,Kenya,1.0,38.0
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,,47.0,8.0
174,,,47.0,8.0
174,,United States,37.751,-97.822
36944,,South Africa,-29.0,24.0
36914,,Kenya,1.0,38.0
36914,,Kenya,1.0,38.0
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
3356,,United States,37.751,-97.822
3356,,United Kingdom,51.4964,-0.1224
37282,,Nigeria,10.0,8.0
37282,Lagos,Nigeria,6.4474,3.3903
37170,Lagos,Nigeria,6.4474,3.3903
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
37148,Ilorin,Nigeria,8.5,4.55
37148,Ilorin,Nigeria,8.5,4.55
37148,Benin City,Nigeria,6.335,5.6274999999999995
37148,Benin City,Nigeria,6.335,5.6274999999999995
37686,Zaria,Nigeria,11.1132,7.7252
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
1299,,,47.0,8.0
3356,Othis,France,49.0739,2.675
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
16509,Dublin,Ireland,53.3338,-6.2488
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,Cape Town,South Africa,-33.9258,18.4259
2018,Bellville,South Africa,-33.9,18.6333
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
21320,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
20965,,United Kingdom,51.4964,-0.1224
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,,47.0,8.0
174,,,47.0,8.0
174,,United States,37.751,-97.822
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,Cape Town,South Africa,-33.9258,18.4259
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Marylebone,United Kingdom,51.5,-0.15
36930,,Tanzania,-6.8227,39.291
36930,,Tanzania,-6.8227,39.291
36930,,Tanzania,-6.8227,39.291
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Rainham,United Kingdom,51.5181,0.194
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Dulwich,United Kingdom,51.456,-0.0611
9498,,India,20.0,77.0
9498,,India,20.0,77.0
37662,,Mauritius,-20.2833,57.55
37662,Marseille,France,43.2951,5.3861
327700,,Mozambique,-18.25,35.0
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Rainham,United Kingdom,51.5181,0.194
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Maputo,Mozambique,-25.9653,32.5892
37100,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
8657,,Portugal,38.7139,-9.1394
29614,Accra,Ghana,5.5502,-0.2174
29614,Accra,Ghana,5.5502,-0.2174
327947,,Ghana,8.0,-2.0
327947,Kumasi,Ghana,6.6833,-1.6167
327947,Kumasi,Ghana,6.6833,-1.6167
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,New York,United States,40.7365,-74.0055
37288,,Ghana,8.0,-2.0
37288,,Ghana,8.0,-2.0
37288,,Ghana,8.0,-2.0
37288,,Ghana,8.0,-2.0
327992,,Ghana,8.0,-2.0
37074,Accra,Ghana,5.5502,-0.2174
37074,Accra,Ghana,5.5502,-0.2174
37074,,Ghana,8.0,-2.0
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
20965,,United Kingdom,51.4964,-0.1224
21320,,United Kingdom,51.4964,-0.1224
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
20965,,United Kingdom,51.4964,-0.1224
21320,,United Kingdom,51.4964,-0.1224
3208,,Algeria,36.7642,3.1468
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
12956,,Spain,40.4172,-3.684
12956,,Spain,40.4172,-3.684
12956,,Spain,40.4172,-3.684
12956,,Spain,40.4172,-3.684
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,Dakar,Senegal,14.6708,-17.4381
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,Saint-Louis,Senegal,16.0189,-16.4953
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
12956,,Spain,40.4172,-3.684
12956,,Spain,40.4172,-3.684
12956,,Spain,40.4172,-3.684
12956,,Spain,40.4172,-3.684
12956,,Spain,40.4172,-3.684
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Dulwich,United Kingdom,51.456,-0.0611
36944,,South Africa,-29.0,24.0
36914,,Kenya,1.0,38.0
36914,,Kenya,1.0,38.0
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Dulwich,United Kingdom,51.456,-0.0611
36944,,South Africa,-29.0,24.0
36944,,South Africa,-29.0,24.0
36914,,Kenya,1.0,38.0
36914,,Kenya,1.0,38.0
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
3356,,United Kingdom,51.4964,-0.1224
37282,,Nigeria,10.0,8.0
37282,Lagos,Nigeria,6.4474,3.3903
37170,Lagos,Nigeria,6.4474,3.3903
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
37148,Ilorin,Nigeria,8.5,4.55
37148,Ilorin,Nigeria,8.5,4.55
37148,Benin City,Nigeria,6.335,5.6274999999999995
37148,Benin City,Nigeria,6.335,5.6274999999999995
37686,Zaria,Nigeria,11.1132,7.7252
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
3257,,Ireland,53.3472,-6.2439
3257,,France,48.8582,2.3387000000000002
3257,,Ireland,53.3472,-6.2439
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,Shepherds Bush,United Kingdom,51.505,-0.2211
16509,Dublin,Ireland,53.3338,-6.2488
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Thamesmead,United Kingdom,51.5037,0.1198
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,Cape Town,South Africa,-33.9258,18.4259
2018,Bellville,South Africa,-33.9,18.6333
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Thamesmead,United Kingdom,51.5037,0.1198
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,,South Africa,-29.0,24.0
2018,Cape Town,South Africa,-33.9258,18.4259
8452,,Egypt,30.0355,31.223
1200,,Netherlands,52.3824,4.8995
6939,,United States,37.751,-97.822
6939,,United States,37.751,-97.822
6939,,United States,37.751,-97.822
37662,,Mauritius,-20.2833,57.55
37662,,Mauritius,-20.2833,57.55
37662,,Mauritius,-20.2833,57.55
37662,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
36930,,Tanzania,-6.8227,39.291
36930,,Tanzania,-6.8227,39.291
36930,,Tanzania,-6.8227,39.291
8452,,Egypt,30.0355,31.223
3356,Warsaw,Poland,52.1589,21.0005
3356,Othis,France,49.0739,2.675
37100,Marseille,France,43.2951,5.3861
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
8452,,Egypt,30.0355,31.223
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
37662,,Mauritius,-20.2833,57.55
37662,Marseille,France,43.2951,5.3861
327700,,Mozambique,-18.25,35.0
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
8452,,Egypt,30.0355,31.223
3356,Warsaw,Poland,52.1589,21.0005
3356,Othis,France,49.0739,2.675
37100,Marseille,France,43.2951,5.3861
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Maputo,Mozambique,-25.9653,32.5892
37100,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
8452,,Egypt,30.0355,31.223
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
1273,,United Kingdom,51.4964,-0.1224
1273,,United Kingdom,51.4964,-0.1224
1273,,United Kingdom,51.4964,-0.1224
29614,Accra,Ghana,5.5502,-0.2174
29614,Accra,Ghana,5.5502,-0.2174
327947,,Ghana,8.0,-2.0
327947,Kumasi,Ghana,6.6833,-1.6167
327947,Kumasi,Ghana,6.6833,-1.6167
6762,,Italy,43.1479,12.1097
1273,,United Kingdom,51.4964,-0.1224
1273,,United Kingdom,51.4964,-0.1224
29614,,Ghana,8.0,-2.0
29614,,Ghana,8.0,-2.0
37074,Accra,Ghana,5.5502,-0.2174
37074,,Ghana,8.0,-2.0
174,,United States,37.751,-97.822
3208,,Algeria,36.7642,3.1468
174,,United States,37.751,-97.822
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
36884,,Morocco,32.0,-5.0
30983,,Morocco,32.0,-5.0
53589,Laval,Canada,45.578,-73.8004
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,Dakar,Senegal,14.6708,-17.4381
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,Saint-Louis,Senegal,16.0189,-16.4953
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
36914,,Kenya,1.0,38.0
3356,Woking,United Kingdom,51.2935,-0.6458
37170,Lagos,Nigeria,6.4474,3.3903
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
37148,Ilorin,Nigeria,8.5,4.55
37148,Benin City,Nigeria,6.335,5.6274999999999995
37686,Zaria,Nigeria,11.1132,7.7252
2018,Bellville,South Africa,-33.9,18.6333
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
37100,Johannesburg,South Africa,-26.2309,28.0583
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Maputo,Mozambique,-25.9653,32.5892
37100,Maputo,Mozambique,-25.9653,32.5892
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Marseille,France,43.2951,5.3861
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
6453,,,47.0,8.0
37662,,Mauritius,-20.2833,57.55
37662,Marseille,France,43.2951,5.3861
327700,,Mozambique,-18.25,35.0
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
42235,,Mozambique,-18.25,35.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
3741,,South Africa,-29.0,24.0
37100,Johannesburg,South Africa,-26.2309,28.0583
37100,,Mauritius,-20.2833,57.55
37100,,Mauritius,-20.2833,57.55
37100,Maputo,Mozambique,-25.9653,32.5892
37100,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
31960,Maputo,Mozambique,-25.9653,32.5892
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
6762,,Italy,43.1479,12.1097
36884,,Morocco,32.0,-5.0
30983,,Morocco,32.0,-5.0
36903,Rabat,Morocco,34.0123,-6.8484
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
6713,,Morocco,32.0,-5.0
174,,United States,37.751,-97.822
174,,,47.0,8.0
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,,United States,37.751,-97.822
174,Montreal,Canada,45.5329,-73.5565
53589,Laval,Canada,45.578,-73.8004
53589,Laval,Canada,45.578,-73.8004
53589,Laval,Canada,45.578,-73.8004
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
36930,,Tanzania,-6.8227,39.291
36930,,Tanzania,-6.8227,39.291
36930,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37084,,Tanzania,-6.8227,39.291
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
1273,,United Kingdom,51.4964,-0.1224
1273,,United Kingdom,51.4964,-0.1224
1273,,United Kingdom,51.4964,-0.1224
29614,Accra,Ghana,5.5502,-0.2174
29614,Accra,Ghana,5.5502,-0.2174
327947,,Ghana,8.0,-2.0
327947,Kumasi,Ghana,6.6833,-1.6167
327947,Kumasi,Ghana,6.6833,-1.6167
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
3491,,United States,37.751,-97.822
1273,,United Kingdom,51.4964,-0.1224
1273,,United Kingdom,51.4964,-0.1224
1273,,United Kingdom,51.4964,-0.1224
29614,,Ghana,8.0,-2.0
29614,,Ghana,8.0,-2.0
37074,Accra,Ghana,5.5502,-0.2174
37074,Accra,Ghana,5.5502,-0.2174
37074,,Ghana,8.0,-2.0
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
3208,,Algeria,36.7642,3.1468
8346,,Senegal,14.0,-14.0
8346,Dakar,Senegal,14.6708,-17.4381
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,Saint-Louis,Senegal,16.0189,-16.4953
8346,,Senegal,14.0,-14.0
8346,Dakar,Senegal,14.6708,-17.4381
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
8346,,Senegal,14.0,-14.0
36914,,Kenya,1.0,38.0
36914,,Kenya,1.0,38.0
36914,,Kenya,1.0,38.0
36914,,Kenya,1.0,38.0
36914,Nairobi,Kenya,-1.2841,36.8155
36914,Nairobi,Kenya,-1.2841,36.8155
36914,,Kenya,1.0,38.0
36914,,Kenya,1.0,38.0
36914,,Kenya,1.0,38.0
37286,,Nigeria,10.0,8.0
37286,,Nigeria,10.0,8.0
37282,,Nigeria,10.0,8.0
37282,,Nigeria,10.0,8.0
37170,Lagos,Nigeria,6.4474,3.3903
37286,,Nigeria,10.0,8.0
37286,,Nigeria,10.0,8.0
36873,Suleja,Nigeria,9.1766,7.1751
3356,Brighton,United Kingdom,50.8345,-0.186
3356,,United States,37.751,-97.822
1273,,United Kingdom,51.4964,-0.1224
1273,,United Kingdom,51.4964,-0.1224
1273,Leeds,United Kingdom,53.7881,-1.6008
37148,Ilorin,Nigeria,8.5,4.55
37148,Benin City,Nigeria,6.335,5.6274999999999995
37148,Benin City,Nigeria,6.335,5.6274999999999995
37686,Zaria,Nigeria,11.1132,7.7252
36982,Cape Town,South Africa,-33.9258,18.4259
36982,Cape Town,South Africa,-33.9258,18.4259
36982,Cape Town,South Africa,-33.9258,18.4259
2018,Bellville,South Africa,-33.9,18.6333
36982,Cape Town,South Africa,-33.9258,18.4259
36982,Cape Town,South Africa,-33.9258,18.4259
36982,Cape Town,South Africa,-33.9258,18.4259
36982,Cape Town,South Africa,-33.9258,18.4259
